"id","owner_id","vocabulary_id","local_name","label","comment"
"1","","1","title","Title","A name given to the resource."
"2","","1","creator","Creator","An entity primarily responsible for making the resource."
"3","","1","subject","Subject","The topic of the resource."
"4","","1","description","Description","An account of the resource."
"5","","1","publisher","Publisher","An entity responsible for making the resource available."
"6","","1","contributor","Contributor","An entity responsible for making contributions to the resource."
"7","","1","date","Date","A point or period of time associated with an event in the lifecycle of the resource."
"8","","1","type","Type","The nature or genre of the resource."
"9","","1","format","Format","The file format, physical medium, or dimensions of the resource."
"10","","1","identifier","Identifier","An unambiguous reference to the resource within a given context."
"11","","1","source","Source","A related resource from which the described resource is derived."
"12","","1","language","Language","A language of the resource."
"13","","1","relation","Relation","A related resource."
"14","","1","coverage","Coverage","The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant."
"15","","1","rights","Rights","Information about rights held in and over the resource."
"16","","1","audience","Audience","A class of entity for whom the resource is intended or useful."
"17","","1","alternative","Alternative Title","An alternative name for the resource."
"18","","1","tableOfContents","Table Of Contents","A list of subunits of the resource."
"19","","1","abstract","Abstract","A summary of the resource."
"20","","1","created","Date Created","Date of creation of the resource."
"21","","1","valid","Date Valid","Date (often a range) of validity of a resource."
"22","","1","available","Date Available","Date (often a range) that the resource became or will become available."
"23","","1","issued","Date Issued","Date of formal issuance (e.g., publication) of the resource."
"24","","1","modified","Date Modified","Date on which the resource was changed."
"25","","1","extent","Extent","The size or duration of the resource."
"26","","1","medium","Medium","The material or physical carrier of the resource."
"27","","1","isVersionOf","Is Version Of","A related resource of which the described resource is a version, edition, or adaptation."
"28","","1","hasVersion","Has Version","A related resource that is a version, edition, or adaptation of the described resource."
"29","","1","isReplacedBy","Is Replaced By","A related resource that supplants, displaces, or supersedes the described resource."
"30","","1","replaces","Replaces","A related resource that is supplanted, displaced, or superseded by the described resource."
"31","","1","isRequiredBy","Is Required By","A related resource that requires the described resource to support its function, delivery, or coherence."
"32","","1","requires","Requires","A related resource that is required by the described resource to support its function, delivery, or coherence."
"33","","1","isPartOf","Is Part Of","A related resource in which the described resource is physically or logically included."
"34","","1","hasPart","Has Part","A related resource that is included either physically or logically in the described resource."
"35","","1","isReferencedBy","Is Referenced By","A related resource that references, cites, or otherwise points to the described resource."
"36","","1","references","References","A related resource that is referenced, cited, or otherwise pointed to by the described resource."
"37","","1","isFormatOf","Is Format Of","A related resource that is substantially the same as the described resource, but in another format."
"38","","1","hasFormat","Has Format","A related resource that is substantially the same as the pre-existing described resource, but in another format."
"39","","1","conformsTo","Conforms To","An established standard to which the described resource conforms."
"40","","1","spatial","Spatial Coverage","Spatial characteristics of the resource."
"41","","1","temporal","Temporal Coverage","Temporal characteristics of the resource."
"42","","1","mediator","Mediator","An entity that mediates access to the resource and for whom the resource is intended or useful."
"43","","1","dateAccepted","Date Accepted","Date of acceptance of the resource."
"44","","1","dateCopyrighted","Date Copyrighted","Date of copyright."
"45","","1","dateSubmitted","Date Submitted","Date of submission of the resource."
"46","","1","educationLevel","Audience Education Level","A class of entity, defined in terms of progression through an educational or training context, for which the described resource is intended."
"47","","1","accessRights","Access Rights","Information about who can access the resource or an indication of its security status."
"48","","1","bibliographicCitation","Bibliographic Citation","A bibliographic reference for the resource."
"49","","1","license","License","A legal document giving official permission to do something with the resource."
"50","","1","rightsHolder","Rights Holder","A person or organization owning or managing rights over the resource."
"51","","1","provenance","Provenance","A statement of any changes in ownership and custody of the resource since its creation that are significant for its authenticity, integrity, and interpretation."
"52","","1","instructionalMethod","Instructional Method","A process, used to engender knowledge, attitudes and skills, that the described resource is designed to support."
"53","","1","accrualMethod","Accrual Method","The method by which items are added to a collection."
"54","","1","accrualPeriodicity","Accrual Periodicity","The frequency with which items are added to a collection."
"55","","1","accrualPolicy","Accrual Policy","The policy governing the addition of items to a collection."
"56","","3","affirmedBy","affirmedBy","A legal decision that affirms a ruling."
"57","","3","annotates","annotates","Critical or explanatory note for a Document."
"58","","3","authorList","list of authors","An ordered list of authors. Normally, this list is seen as a priority list that order authors by importance."
"59","","3","citedBy","cited by","Relates a document to another document that cites the<br />
first document."
"60","","3","cites","cites","Relates a document to another document that is cited<br />
by the first document as reference, comment, review, quotation or for<br />
another purpose."
"61","","3","contributorList","list of contributors","An ordered list of contributors. Normally, this list is seen as a priority list that order contributors by importance."
"62","","3","court","court","A court associated with a legal document; for example, that which issues a decision."
"63","","3","degree","degree","The thesis degree."
"64","","3","director","director","A Film director."
"65","","3","distributor","distributor","Distributor of a document or a collection of documents."
"66","","3","editor","editor","A person having managerial and sometimes policy-making responsibility for the editorial part of a publishing firm or of a newspaper, magazine, or other publication."
"67","","3","editorList","list of editors","An ordered list of editors. Normally, this list is seen as a priority list that order editors by importance."
"68","","3","interviewee","interviewee","An agent that is interviewed by another agent."
"69","","3","interviewer","interviewer","An agent that interview another agent."
"70","","3","issuer","issuer","An entity responsible for issuing often informally published documents such as press releases, reports, etc."
"71","","3","organizer","organizer","The organizer of an event; includes conference organizers, but also government agencies or other bodies that are responsible for conducting hearings."
"72","","3","owner","owner","Owner of a document or a collection of documents."
"73","","3","performer","performer",""
"74","","3","presentedAt","presented at","Relates a document to an event; for example, a paper to a conference."
"75","","3","presents","presents","Relates an event to associated documents; for example, conference to a paper."
"76","","3","producer","producer","Producer of a document or a collection of documents."
"77","","3","recipient","recipient","An agent that receives a communication document."
"78","","3","reproducedIn","reproducedIn","The resource in which another resource is reproduced."
"79","","3","reversedBy","reversedBy","A legal decision that reverses a ruling."
"80","","3","reviewOf","review of","Relates a review document to a reviewed thing (resource, item, etc.)."
"81","","3","status","status","The publication status of (typically academic) content."
"82","","3","subsequentLegalDecision","subsequentLegalDecision","A legal decision on appeal that takes action on a case (affirming it, reversing it, etc.)."
"83","","3","transcriptOf","transcript of","Relates a document to some transcribed original."
"84","","3","translationOf","translation of","Relates a translated document to the original document."
"85","","3","translator","translator","A person who translates written document from one language to another."
"86","","3","abstract","abstract","A summary of the resource."
"87","","3","argued","date argued","The date on which a legal case is argued before a court. Date is of format xsd:date"
"88","","3","asin","asin",""
"89","","3","chapter","chapter","An chapter number"
"90","","3","coden","coden",""
"91","","3","content","content","This property is for a plain-text rendering of the content of a Document. While the plain-text content of an entire document could be described by this property."
"92","","3","doi","doi",""
"93","","3","eanucc13","eanucc13",""
"94","","3","edition","edition","The name defining a special edition of a document. Normally its a literal value composed of a version number and words."
"95","","3","eissn","eissn",""
"96","","3","gtin14","gtin14",""
"97","","3","handle","handle",""
"98","","3","identifier","identifier",""
"99","","3","isbn","isbn",""
"100","","3","isbn10","isbn10",""
"101","","3","isbn13","isbn13",""
"102","","3","issn","issn",""
"103","","3","issue","issue","An issue number"
"104","","3","lccn","lccn",""
"105","","3","locator","locator","A description (often numeric) that locates an item within a containing document or collection."
"106","","3","numPages","number of pages","The number of pages contained in a document"
"107","","3","numVolumes","number of volumes","The number of volumes contained in a collection of documents (usually a series, periodical, etc.)."
"108","","3","number","number","A generic item or document number. Not to be confused with issue number."
"109","","3","oclcnum","oclcnum",""
"110","","3","pageEnd","page end","Ending page number within a continuous page range."
"111","","3","pageStart","page start","Starting page number within a continuous page range."
"112","","3","pages","pages","A string of non-contiguous page spans that locate a Document within a Collection. Example: 23-25, 34, 54-56. For continuous page ranges, use the pageStart and pageEnd properties."
"113","","3","pmid","pmid",""
"114","","3","prefixName","prefix name","The prefix of a name"
"115","","3","section","section","A section number"
"116","","3","shortDescription","shortDescription",""
"117","","3","shortTitle","short title","The abbreviation of a title."
"118","","3","sici","sici",""
"119","","3","suffixName","suffix name","The suffix of a name"
"120","","3","upc","upc",""
"121","","3","uri","uri","Universal Resource Identifier of a document"
"122","","3","volume","volume","A volume number"
"123","","4","mbox","personal mailbox","A  personal mailbox, ie. an Internet mailbox associated with exactly one owner, the first owner of this mailbox. This is a 'static inverse functional property', in that  there is (across time and change) at most one individual that ever has any particular value for foaf:mbox."
"124","","4","mbox_sha1sum","sha1sum of a personal mailbox URI name","The sha1sum of the URI of an Internet mailbox associated with exactly one owner, the  first owner of the mailbox."
"125","","4","gender","gender","The gender of this Agent (typically but not necessarily 'male' or 'female')."
"126","","4","geekcode","geekcode","A textual geekcode for this person, see http://www.geekcode.com/geek.html"
"127","","4","dnaChecksum","DNA checksum","A checksum for the DNA of some thing. Joke."
"128","","4","sha1","sha1sum (hex)","A sha1sum hash, in hex."
"129","","4","based_near","based near","A location that something is based near, for some broadly human notion of near."
"130","","4","title","title","Title (Mr, Mrs, Ms, Dr. etc)"
"131","","4","nick","nickname","A short informal nickname characterising an agent (includes login identifiers, IRC and other chat nicknames)."
"132","","4","jabberID","jabber ID","A jabber ID for something."
"133","","4","aimChatID","AIM chat ID","An AIM chat ID"
"134","","4","skypeID","Skype ID","A Skype ID"
"135","","4","icqChatID","ICQ chat ID","An ICQ chat ID"
"136","","4","yahooChatID","Yahoo chat ID","A Yahoo chat ID"
"137","","4","msnChatID","MSN chat ID","An MSN chat ID"
"138","","4","name","name","A name for some thing."
"139","","4","firstName","firstName","The first name of a person."
"140","","4","lastName","lastName","The last name of a person."
"141","","4","givenName","Given name","The given name of some person."
"142","","4","givenname","Given name","The given name of some person."
"143","","4","surname","Surname","The surname of some person."
"144","","4","family_name","family_name","The family name of some person."
"145","","4","familyName","familyName","The family name of some person."
"146","","4","phone","phone","A phone,  specified using fully qualified tel: URI scheme (refs: http://www.w3.org/Addressing/schemes.html#tel)."
"147","","4","homepage","homepage","A homepage for some thing."
"148","","4","weblog","weblog","A weblog of some thing (whether person, group, company etc.)."
"149","","4","openid","openid","An OpenID for an Agent."
"150","","4","tipjar","tipjar","A tipjar document for this agent, describing means for payment and reward."
"151","","4","plan","plan","A .plan comment, in the tradition of finger and '.plan' files."
"152","","4","made","made","Something that was made by this agent."
"153","","4","maker","maker","An agent that  made this thing."
"154","","4","img","image","An image that can be used to represent some thing (ie. those depictions which are particularly representative of something, eg. one's photo on a homepage)."
"155","","4","depiction","depiction","A depiction of some thing."
"156","","4","depicts","depicts","A thing depicted in this representation."
"157","","4","thumbnail","thumbnail","A derived thumbnail image."
"158","","4","myersBriggs","myersBriggs","A Myers Briggs (MBTI) personality classification."
"159","","4","workplaceHomepage","workplace homepage","A workplace homepage of some person; the homepage of an organization they work for."
"160","","4","workInfoHomepage","work info homepage","A work info homepage of some person; a page about their work for some organization."
"161","","4","schoolHomepage","schoolHomepage","A homepage of a school attended by the person."
"162","","4","knows","knows","A person known by this person (indicating some level of reciprocated interaction between the parties)."
"163","","4","interest","interest","A page about a topic of interest to this person."
"164","","4","topic_interest","topic_interest","A thing of interest to this person."
"165","","4","publications","publications","A link to the publications of this person."
"166","","4","currentProject","current project","A current project this person works on."
"167","","4","pastProject","past project","A project this person has previously worked on."
"168","","4","fundedBy","funded by","An organization funding a project or person."
"169","","4","logo","logo","A logo representing some thing."
"170","","4","topic","topic","A topic of some page or document."
"171","","4","primaryTopic","primary topic","The primary topic of some page or document."
"172","","4","focus","focus","The underlying or 'focal' entity associated with some SKOS-described concept."
"173","","4","isPrimaryTopicOf","is primary topic of","A document that this thing is the primary topic of."
"174","","4","page","page","A page or document about this thing."
"175","","4","theme","theme","A theme."
"176","","4","account","account","Indicates an account held by this agent."
"177","","4","holdsAccount","account","Indicates an account held by this agent."
"178","","4","accountServiceHomepage","account service homepage","Indicates a homepage of the service provide for this online account."
"179","","4","accountName","account name","Indicates the name (identifier) associated with this online account."
"180","","4","member","member","Indicates a member of a Group"
"181","","4","membershipClass","membershipClass","Indicates the class of individuals that are a member of a Group"
"182","","4","birthday","birthday","The birthday of this Agent, represented in mm-dd string form, eg. '12-31'."
"183","","4","age","age","The age in years of some agent."
"184","","4","status","status","A string expressing what the user is happy for the general public (normally) to know about their current activity."
